rank	sandwich	restaurant	description	price	address	phone	website	formatted_address	lat	lng
1.	 BLT	Old Oak Tap	The B is applewood smoked—nice and snappy. The L is arugula—fresh and peppery. The T is a fried green slice—jacketed in cornmeal and greaseless. Slathered with pimiento cheese, the grilled ciabatta somehow stays crisp, providing three distinct layers of crunch. Truly inspired.	$10	2109 W. Chicago Ave., Chicago	[phone]	theoldoaktap.com	2109 West Chicago Avenue, Chicago, IL 60622, USA	41.895561	-87.679971
2.	 Fried Bologna	Au Cheval	Thought your bologna-eating days had retired with your lunchbox? Luscious house-cured mortadella dotted with black pepper, sliced thin, and piled into layers on a spongy brioche bun should put you right back in the game. No thermos necessary.	$9	800 W. Randolph St., Chicago	[phone]	aucheval.tumblr.com	800 West Randolph Street, Chicago, IL 60607, USA	41.8846582	-87.6476668
3.	 Woodland Mushroom	Xoco	Leave it to Rick Bayless and crew to come up with a vegetarian sandwich—garlicky roasted mushrooms commingling with tangy goat cheese and sharp arugula—as satisfying as the rest of the meat-packed menu. The three-chili salsa is a must-drizzle.	$9.50	445 N. Clark St., Chicago	[phone]	rickbayless.com	445 North Clark Street, Chicago, IL 60654, USA	41.8905699	-87.63079499999999
4.	 Roast Beef	Al’s Deli	The Francophile brothers behind this deli, which has been in the family for 63 years, have turned simple ingredients into a sophisticated sandwich that balances savory and sweet: just rare roast beef, fresh tomato, Swiss cheese, and homemade béarnaise sauce on a buttery croissant.	$9.40	914 Noyes St., Evanston, Chicago	[phone]	alsdeli.net	914 Noyes Street, Evanston, IL 60201, USA	42.0583217	-87.6837479
5.	 PB&amp;L	Publican Quality Meats	When this place opened in February, it quickly rose to the top tier with its refined roster of sandwiches. Take, for instance, the one with grilled housemade pork belly and lamb sausage. It’s sprinkled with feta, cilantro, and sweet and spicy pipérade and tucked into a toasted, buttered lobster roll. It’s like the quarterback on a team packed with future Hall-of-Famers.	$10	825 W. Fulton Mkt., Chicago	[phone]	publicanqualitymeats.com	825 West Fulton Market, Chicago, IL 60607, USA	41.8866372	-87.6485525
6.	 Belgian Chicken Curry Salad	Hendrickx Belgian Bread Crafter	The mom-and-pop aesthetic is a yeast-scented breath of fresh air in glitzy Streeterville, and the bakery turns out one gorgeous chicken salad. Chewy Belgian country bread encapsulates pulled chicken breast sauced with a delicate housemade curry.	$7.25	100 E. Walton St., Chicago	[phone]		100 East Walton Street, Chicago, IL 60611, USA	41.9002461	-87.6251662
7.	 Lobster Roll	Acadia	In a town that recently discovered the joys of lobster rolls, nobody does them better than Ryan McCaskey. He flies in fresh crustaceans from Maine daily, poaches them, sprinkles them with paprika and chives, and cradles them in buttery grilled rolls. From the Atlantic to your belly in 24 hours.	$16	1639 S. Wabash Ave., Chicago	[phone]	acadiachicago.com	1639 South Wabash Avenue, Chicago, IL 60616, USA	41.85904	-87.62524119999999
8.	 Smoked Salmon Salad	Birchwood Kitchen	Birchwood’s sandwich-slinging virtuosos consistently wow us with their seasonal menus. This time around, they’ve put a fallish slant on salmon salad, adding subtle notes of squash, red onion, sage, and chopped arugula to the mix and smooshing it inside a buttery, toasted sesame bagel.	$10	2211 W. North Ave., Chicago	[phone]	birchwoodkitchen.com	2211 West North Avenue, Chicago, IL 60647, USA	41.9101749	-87.6828797
9.	 Atomica Cemitas	Cemitas Puebla	Standing three inches high, the Atomica is something to behold. It’s also a finely tuned blend of textures and spices: Krakus ham, guajillo pork loin, breaded milanesa, avocado, and Oaxacan cheese. For an extra kick, sprinkle salsa over the multitiered meat fiesta.	$9	3619 W. North Ave., Chicago	[phone]	cemitaspuebla.com	3619 West North Avenue, Chicago, IL 60647, USA	41.9097385	-87.7176667
10.	 Grilled Laughing Bird Shrimp and Fried Oyster Po’ Boy	Nana	"Grilled Laughing Bird shrimp and fried oyster po’ boy, Nana<br/>
	Will it be shrimp? Or, gee, the oysters? In Cajun country, you are forced to choose. So bless Bridgeport, where the friendly organic joint Nana packs a meal-and-a-half-size baguette with both—grilled Laughing Bird shrimp, perfectly fried oysters—and, for good Midwestern measure, adds housemade giardiniera."	$17	3267 S. Halsted St., Chicago	[phone]	nanaorganic.com	3267 South Halsted Street, Chicago, IL 60608, USA	41.8345432	-87.6459543
11.	 Ham and Raclette Panino	Lula Cafe	A crusty ciabatta bun is a flavorsome sponge for oozing Swiss cheese, rich egg yolk, and mustard with sweet-and-sour bursts of black currant. Smoky cured ham seals the deal.	$11	2537 N. Kedzie Blvd., Chicago	[phone]	lulacafe.com	2537 North Kedzie Boulevard, Chicago, IL 60647, USA	41.9269438	-87.7072611
12.	 Breaded Steak	Ricobene’s	This is what put Ricobene’s on the map: breaded skirt steak topped with housemade meat sauce on a crusty Turano French roll and finished with your choice of cheese and peppers. It’s juicy and sloppy, and you will finish every last bite.	$11	2537 N. Kedzie Blvd., Chicago	[phone]	ricobenespizza.com	2537 North Kedzie Boulevard, Chicago, IL 60647, USA	41.9269438	-87.7072611
13.	 The Hawkeye	Frog n Snail	We didn’t expect a <em>Man v. Food–</em>esque behemoth on Dale Levitski’s menu, but there it was: a shiny egg bun dripping grease from its delectable pan-fried and ground pork innards. And ten minutes later, there it wasn’t.	$14	3124 N. Broadway, Chicago	[phone]	frognsnail.com	3124 North Broadway, Chicago, IL 60657, USA	41.9384576	-87.64437679999999
14.	 Chicken Dip	Crosby’s Kitchen	Luscious nuggets of white meat from the kitchen’s rotisserie stand in for the French dip’s usual fatty beef. Swathed in melted Jack cheese and heaped with tomato, onion, and arugula, they fold it into a soft-crisp baguette with authority. The jus is just windowdressing.	$10	3455 N. Southport Ave., Chicago	[phone]	crosbyskitchenchicago.com	3455 North Southport Avenue, Chicago, IL 60657, USA	41.9450943	-87.6636925
15.	Longman &amp; Eagle Wild Boar Sloppy Joe	Longman & Eagle	With its toasted brioche, peppery pickled jalapeños, crispy onions, and fried sage, this Joe is a man-size wowzer spilling over with tender, spicy ground boar. It’s better to cheat and use silverware than let any meaty morsels get away.	$13	2657 N. Kedzie Ave., Chicago	[phone]	longmanandeagle.com	2657 North Kedzie Avenue, Chicago, IL 60647, USA	41.93006829999999	-87.70713549999999
Best	Sandwiches in Chicago: Bari Meatball Sub	Bari	No condiments, no fuss, just saucy meatballs (from the owners’ 80-year-old family recipe) on a crunchy Upper Crust roll, provolone optional. Sure, this Italian-heavy stretch of Grand Avenue is paved with meatballs—but at lunch the line starts and ends here.	$4.50	1120 W. Grand Ave., Chicago	[phone]	bariitaliansubs.com	1120 West Grand Avenue, Chicago, IL 60642, USA	41.8913526	-87.655624
17.	 Corned Beef	Manny’s	The most famous deli sandwich in Chicago is also the gold standard: a sliced-to-order spectacle of salty-sweet meat that’s so tender, juicy, and lean you’ll savor it, sans the mild rye or the mustard, using only your fork.	$11.95	1141 S. Jefferson St., Chicago	[phone]	mannysdeli.com	1141 South Jefferson Street, Chicago, IL 60607, USA	41.86778899999999	-87.64192729999999
18.	 Turkey Club	Eggy’s	Cut in quarters and stabbed with cellophaned toothpicks, this turkey club on whole-wheat toast gets everything right, especially the thick slices of juicy turkey. Love the red onion, and the smear of housemade cilantro mayo is brilliant.	$11.50	333 E. Benton Pl., Chicago	[phone]	eggysdiner.com	333 East Benton Place, Chicago, IL 60601, USA	41.8851851	-87.61858289999999
19.	 Falafel	Old Jerusalem	The fritters of mashed chickpeas are perfectly cooked and seasoned—no burnt balls here. Fresh tomatoes and lettuce and creamy tahini sauce only add to the tastiness.	$6.25	1411 N. Wells St., Chicago	[phone]	oldjerusalemchicago.com	1411 North Wells Street, Chicago, IL 60610, USA	41.9080547	-87.63430609999999
20.	 Crab Cake	Mindy’s HotChocolate	The whole sassy crew at HotChocolate agrees there’s nothing finer than a chilled white with seafood, so look to a glass of crisp <strong>2008 Koehler-Ruprecht pinot blanc</strong> ($15) to enhance the crab’s flavor.	$15	1747 N. Damen Ave., Chicago	[phone]	hotchocolatechicago.com	1747 North Damen Avenue, Chicago, IL 60647, USA	41.9136701	-87.67717859999999
21.	 Chicken Schnitzel	Olga’s Delicatessen	A no-frills thrill, the schnitzel is a classic sandwich (white bread, tomato, lettuce, cheese, mayo, onion) made special by Olga’s Old World touch, which creates an experience as familiar and personal as dinner at Grandma’s.	$5	3209 W. Irving Park Rd., Chicago	[phone]		3209 West Irving Park Road, Chicago, IL 60618, USA	41.95368	-87.70845
22.	 Shawarma	Dawali Mediterranean Kitchen	Dawali’s filling shawarma escapes a common problem—the seasoned lamb-beef combo is in just the right proportion to the tahini sauce, greens, cucumbers, and pita bread.	$5	3209 W. Irving Park Rd., Chicago	[phone]	dawalikitchen.com	3209 West Irving Park Road, Chicago, IL 60618, USA	41.95368	-87.70845
23.	 Toasted Pimiento Cheese	Big Jones	Not the gooiest but definitely the kickiest grilled cheese around, thanks to the genius who thought to melt local heirloom pimientos right into the tangy cheddar. Chow-chow made with sautéed onions, cabbage, and peppers adds to the glow it leaves in your mouth. You’ll fall for the toasted marbled rye, too.	$8	5347 N. Clark St., Chicago	[phone]	bigjoneschicago.com	5347 North Clark Street, Chicago, IL 60640, USA	41.9794385	-87.6680092
24.	 Vegetarian Panino	La Pane	La Pane might be known for pizza, but it offers a veggie panino with a punch. The power is in the piquant green pesto, made from peppers imported from Serbia, which is also delish on a freshly baked croissant.	$5.99	2954 W. Irving Park Rd., Chicago	[phone]	lapanechicago.com	2954 West Irving Park Road, Chicago, IL 60618, USA	41.9540244	-87.7025206
25.	 Cali Chèvre	Pastoral	Sometimes you come across a sandwich with a combination of fillings so wacky it works. For example, why would anyone put avocado, goat cheese, spiced almond butter, celery, and red onions on a baguette? We love it—whatever the reason.	$5.99	2954 W. Irving Park Rd., Chicago	[phone]	pastoralartisan.com	2954 West Irving Park Road, Chicago, IL 60618, USA	41.9540244	-87.7025206
26.	 Pastrami	Max’s Deli	Pastrami is the bacon of deli meats—a succulent, salty guilty pleasure that’s rarely described as lean. Max’s must have a surgeon working in the kitchen because we’ve never seen pastrami this svelte and tender. And the juice from the warm meat soaks into the chewy rye bread.	$11.95	191 Skokie Valley Rd., Highland Park, Chicago	[phone]	maxs-deli.com	Crossroads Shopping Center, 191 Skokie Valley Road, Highland Park, IL 60035, USA	42.1567073	-87.8036345
27.	 The Fredo	Lucky’s Sandwich Co.	This hulk—which stacks copious amounts of coleslaw and salty skin-on fries over layers of Italian deli meats and cold provolone on white—admits very few to the Clean Plate Club.	$11.95	191 Skokie Valley Rd., Highland Park, Chicago	[phone]	luckysandwich.com			
28.	 Smoked Ham	City Provisions	Each element of this highfalutin deli delight—smoky ham, pungent Gruyère, mayo studded with chunks of apple and onion, a robust oatmeal rosemary baguette—is special enough to squelch your remorse about dropping the big bucks on it.	$12.95	1818 W. Wilson Ave., Chicago	[phone]	cityprovisions.com			
29.	 Jibarito	Papa’s Cache Sabroso	Two razor-thin fried plantains—crispy, not starchy—hold in place the sweet grilled onions, well-seasoned strips of beef, and a white cheese mild enough not to overwhelm a lilt of garlic. It’s a true original: a cheesesteak-inspired jibarito.	$7	2517 W. Division St., Chicago	[phone]	papascachesabroso.com			
30.	Bavette’s Bar &amp; Boeuf Shaved Prime Rib	Bavette’s Bar & Boeuf	“Our <strong>Lillet Rose martini</strong> [$12] is a great apéritif to begin any meal,” says bar manager Amie Autenrieth. “It’s clean and crisp, floral and fruity, but the Lillet gives it depth. We came up with it because not everyone wants brown spirits.”	$21	218 W. Kinzie St., Chicago	[phone]				
31.	 Serrano Ham and Manchego Cheese	Hannah’s Bretzel	A perpetually jammed workday lunch stop has no right turning out such beautifully marbled sliced-to-order ham. Nor should it top said ham with such thick and tasty fig chutney and encase it in an ultrafresh pretzel baguette.	$21	218 W. Kinzie St., Chicago	[phone]	hannahsbretzel.com			
32.	 Tuna Salad	La Fournette	Pierre Zimmermann claims to be a fourth-generation French baker. One bite of his housemade multigrain baguette laced with flax, sunflower, sesame, and pumpkin seeds convinced us. Glad he’s not too proud to stuff it with a light and creamy tuna salad with sprouts and capers.	$9.75	1547 N. Wells St., Chicago	[phone]	lafournette.com	1547 North Wells Street, Chicago, IL 60610, USA	41.9105233	-87.63434559999999
33.	 Paramount Reuben	Paramount Room	Briny lean brisket, kraut, and melted Gruyère neatly packaged between two thick slices of toasted marble rye can be a mighty attractive alternative to the classic mountain of corned beef.	$13	415 N. Milwaukee Ave., Chicago	[phone]	paramountroom.com	415 North Milwaukee Avenue, Chicago, IL 60654, USA	41.8896243	-87.644853
34.	 The Istanbul	Melt Sandwich Shoppe	Sweet figs, salt-speckled bread, and smoky Gouda are an answered prayer from the lunch gods. As is the price of this oversize, splittable Turkish delight.	$7.95	1840 N. Damen Ave., Chicago	[phone]	meltsandwichshoppechicago.com	1840 North Damen Avenue, Chicago, IL 60647, USA	41.9150939	-87.6777957
35.	Floriole Cafe &amp; Bakery B.A.D.	Floriole Cafe & Bakery	The silky smooth almond-date spread makes this a standout. No, wait, it’s that perfect bacon. Actually, it could be the wonderfully grainy housemade cornmeal bread. Whatever. This sandwich doesn’t live up to its name.	$9	1220 W. Webster Ave., Chicago	[phone]	floriole.com	1220 West Webster Avenue, Chicago, IL 60614, USA	41.9218346	-87.65919919999999
36.	 Duck Confit and Mozzarella	First Slice Pie Café	Duck is not your typical sandwich meat, but First Slice’s panino—a wonderland of blistery mozzarella, mushrooms, grilled red onions, and sun-dried tomato spread—overflows with hunks and slivers of duck confit. Ethereal and glorious.	$9	5357 N. Ashland Ave., Chicago	[phone]	firstslice.org	5357 North Ashland Avenue, Chicago, IL 60640, USA	41.97969	-87.66940439999999
37.	 Croque Monsieur	Troquet	Not fair that Parisians are so famously skinny, with grilled cheese like this at their disposal—hefty with ham, oozy with Swiss and béchamel, a feast on crusty sourdough bread. With frites, bien sûr.	$8	1834 W. Montrose Ave., Chicago	[phone]	troquetchicago.com	1834 West Montrose Avenue, Chicago, IL 60613, USA	41.9617726	-87.67582349999999
38.	 Green Garbanzo	Grahamwich	With chewy strips of preserved lemon rind, moist couscous studded with bright garbanzo beans and pine nuts, and a squishy flatbread encasement, this vegetarian pick has serious star power. Just like Graham Elliot, the splashy chef who oversees the joint.	$8	615 N. State St., Chicago	[phone]	grahamwich.com	615 North State Street, Chicago, IL 60654, USA	41.89296119999999	-87.6278214
39.	 The Hen House	Saigon Sisters	Caramelized chunks of dark and white meat chicken meld with a lemongrass-ginger marinade, and the ever-important baguette attains the flawless combo of chewy and crusty, ensuring that this banh mi rules the roost.	$8	615 N. State St., Chicago	[phone]	saigonsisters.com	615 North State Street, Chicago, IL 60654, USA	41.89296119999999	-87.6278214
40.	 Tuscan Chicken	Rosalia’s Deli	When a boneless chicken breast is dripping with jus, somebody did something right. It’s crammed into a grilled sourdough roll from Biondillo Bakery along with mushrooms, roasted red peppers, and pesto ranch dressing. Damn right.	$6	241 N. York Rd., Elmhurst, Chicago	[phone]	rosaliasdeli.com	241 South York Road, Bensenville, IL 60106, USA	41.9512694	-87.93956519999999
41.	Z&amp;H MarketCafe The Marty	Z&H MarketCafe	The generous application of muhammara—a zesty Middle Eastern spread involving peppers, ground walnuts, and pomegranate molasses—elevates this panino of grilled eggplant and tomatoes with Muenster cheese on herbed focaccia.	$7.25	1323 E. 57th St., Chicago	[phone]	zhmarketcafe.com	1323 East 57th Street, Chicago, IL 60637, USA	41.7912136	-87.5938887
42.	 Whitefish	Market House on the Square	Could a sandwich sound more unsexy? Hardly. But this thick, juicy breaded fillet—all dolled up with sweet chili vinaigrette, shallots, and basil—is a player. Ditto for the irresistible fries.	$11	655 Forest Ave., Lake Forest, Chicago	[phone]	themarkethouse.com	655 Forest Avenue, Lake Forest, IL 60045, USA	42.251828	-87.84132199999999
43.	 Oat Bread, Pecan Butter, and Fruit Jam	Elaine’s Coffee Call	The chalkboard menu is ambiguous about whether this pressed-to-order snack (in which housemade jam crafted from Green City Market fruit seeps from between freshly baked oat bread) is meant for breakfast or lunch, so we’ll just order it every time we’re in the neighborhood.	$6	Hotel Lincoln, 1816 N. Clark St., Chicago	[phone]	jdvhotels.com/hotels/chicago/lincoln	1816 North Clark Street, Chicago, IL 60614, USA	41.9152646	-87.6344515
44.	 Cauliflower Melt	Marion Street Cheese Market	Who says veggie sandwiches are healthy? This beefy number is indulgent and delightfully greasy. Thick browned cauliflower drips with zippy cheddar and plentiful curry aïoli; soak it (and your guilt) up with toasted multigrain bread.	$9	100 S. Marion St., Oak Park, Chicago	[phone]	marionstreetcheesemarket.com	100 South Marion Street, Oak Park, IL 60302, USA	41.88645870000001	-87.8022331
45.	 Cubano	Cafecito	The success of this sandwich, a Cuban tradition with shredded pork, glazed ham, Swiss cheese, yellow mustard, and pickles, rests with the bread. Cafecito’s simple white slices are crisp around the edges and spongy within: perfect bookends for a grilled sandwich.	$5.49	26 E. Congress Pkwy., Chicago	[phone]	cafecitochicago.com	26 East Congress Parkway, Chicago, IL 60605, USA	41.8758037	-87.62636599999999
46.	 Kufta	Chickpea	Nestled within the freshest, chewiest pita pocket our teeth have ever met, twin logs of impeccably spiced ground lamb and beef mingle with grill-marked tomatoes, green peppers, and onions. With a crown of smooth tahini sauce, it’s a kebab fit for a sheikh.	$8	2018 W. Chicago Ave., Chicago	[phone]	chickpeaonthego.com	2018 West Chicago Avenue, Chicago, IL 60622, USA	41.8961206	-87.67783159999999
47.	 Debbie’s Egg Salad	The Goddess and Grocer	Nothing quite satisfies the comfortfood hunger like some unfussy egg salad on multigrain toast. With no more than a dash of salt, a sprinkle of pepper, and a dollop of Dijon, this one is a testament to the sheer power of simplicity.	$6.50	25 E. Delaware Pl., Chicago	[phone]	goddessandgrocer.com	25 East Delaware Place, Chicago, IL 60611, USA	41.8989824	-87.6273119
48.	 Beef Curry	Zenwich	Proof positive that sandwiches have surpassed pizza as the most versatile meal on the planet: Zenwich packs the makings of beef curry into a ciabatta roll—potatoes, pulled beef, carrots, onions, curry gravy, and all. Sloppy and satisfying.	$7.50	416 N. York St., Elmhurst, Chicago	[phone]	eatmyzenwich.com	416 North York Street, Elmhurst, IL 60126, USA	41.9106002	-87.94046329999999
49.	 Le Végétarien	Toni Patisserie	Toni Cox spreads rich white bean hummus on a baguette and loads it up with soft roasted red peppers, baby spinach, red onions, and a splash of tomato vinaigrette. Standard veggie fare? Perhaps. But when the components soak into the bread, this sandwich becomes epic.	$8.75	65 E. Washington St., Chicago	[phone]	tonipatisserie.com	65 East Washington Street, Chicago, IL 60602, USA	41.8832119	-87.62541689999999
50.	 The Gatsby	Phoebe’s Bakery	The best thing about Phoebe’s panini is the crunchy multigrain bread. Steer clear of the cheese-heavy varieties and go for the Gatsby, with roasted chicken, provolone, and a lovely, light pesto mayo dipping sauce.	$6.85	3351 N. Broadway, Chicago	[phone]	phoebesbakery.com	3351 North Broadway, Chicago, IL 60657, USA	41.9430813	-87.64465039999999
